,Unnamed: 0,fn_db,fn_query,matching_cost,midi_no
156,156,reels_simple_chords_1.mid,reelsd-g1.mid,95.0,1
184,184,reels_simple_chords_2.mid,reelsd-g2.mid,1.0,2
167,167,reels_simple_chords_3.mid,reelsd-g3.mid,0.0,3
239,239,reels_simple_chords_4.mid,reelsd-g4.mid,0.0,4
222,222,reels_simple_chords_5.mid,reelsd-g5.mid,12.0,5
190,190,reels_simple_chords_6.mid,reelsd-g6.mid,6.0,6
213,213,reels_simple_chords_7.mid,reelsd-g7.mid,0.0,7
261,261,reels_simple_chords_8.mid,reelsd-g8.mid,0.0,8
244,244,reels_simple_chords_9.mid,reelsd-g9.mid,0.0,9
348,348,reels_simple_chords_10.mid,reelsd-g10.mid,0.0,10
353,353,reels_simple_chords_11.mid,reelsd-g11.mid,18.0,11
382,382,reels_simple_chords_12.mid,reelsd-g12.mid,0.0,12
377,377,reels_simple_chords_13.mid,reelsd-g13.mid,2.0,13
448,448,reels_simple_chords_14.mid,reelsd-g14.mid,0.0,14
439,439,reels_simple_chords_15.mid,reelsd-g15.mid,0.0,15
408,408,reels_simple_chords_16.mid,reelsd-g16.mid,0.0,16
413,413,reels_simple_chords_17.mid,reelsd-g17.mid,2.0,17
25,25,reels_simple_chords_18.mid,reelsd-g18.mid,0.0,18
12,12,reels_simple_chords_19.mid,reelsd-g19.mid,0.0,19
118,118,reels_simple_chords_20.mid,reelsd-g20.mid,0.0,20
130,130,reels_simple_chords_21.mid,reelsd-g21.mid,0.0,21
93,93,reels_simple_chords_22.mid,reelsd-g22.mid,0.0,22
84,84,reels_simple_chords_23.mid,reelsd-g23.mid,0.0,23
23,23,reels_simple_chords_24.mid,reelsd-g24.mid,0.0,24
14,14,reels_simple_chords_25.mid,reelsd-g25.mid,1.0,25
52,52,reels_simple_chords_26.mid,reelsd-g26.mid,0.0,26
57,57,reels_simple_chords_27.mid,reelsd-g27.mid,0.0,27
447,447,reels_simple_chords_28.mid,reelsd-g28.mid,1.0,28
440,440,reels_simple_chords_29.mid,reelsd-g29.mid,0.0,29
22,22,reels_simple_chords_30.mid,reelsd-g30.mid,21.0,30
15,15,reels_simple_chords_31.mid,reelsd-g31.mid,27.0,31
51,51,reels_simple_chords_32.mid,reelsd-g32.mid,10.0,32
58,58,reels_simple_chords_33.mid,reelsd-g33.mid,2.0,33
119,119,reels_simple_chords_34.mid,reelsd-g34.mid,0.0,34
129,129,reels_simple_chords_35.mid,reelsd-g35.mid,1.0,35
94,94,reels_simple_chords_36.mid,reelsd-g36.mid,0.0,36
83,83,reels_simple_chords_37.mid,reelsd-g37.mid,0.0,37
347,347,reels_simple_chords_38.mid,reelsd-g38.mid,0.0,38
354,354,reels_simple_chords_39.mid,reelsd-g39.mid,0.0,39
196,196,reels_simple_chords_40.mid,reelsd-g40.mid,6.0,40
209,209,reels_simple_chords_41.mid,reelsd-g41.mid,0.0,41
235,235,reels_simple_chords_42.mid,reelsd-g42.mid,0.0,42
224,224,reels_simple_chords_43.mid,reelsd-g43.mid,0.0,43
178,178,reels_simple_chords_44.mid,reelsd-g44.mid,0.0,44
171,171,reels_simple_chords_45.mid,reelsd-g45.mid,0.0,45
146,146,reels_simple_chords_46.mid,reelsd-g46.mid,9.0,46
155,155,reels_simple_chords_47.mid,reelsd-g47.mid,0.0,47
304,304,reels_simple_chords_48.mid,reelsd-g48.mid,0.0,48
299,299,reels_simple_chords_49.mid,reelsd-g49.mid,0.0,49
179,179,reels_simple_chords_50.mid,reelsd-g50.mid,0.0,50
170,170,reels_simple_chords_51.mid,reelsd-g51.mid,0.0,51
147,147,reels_simple_chords_52.mid,reelsd-g52.mid,57.0,52
154,154,reels_simple_chords_53.mid,reelsd-g53.mid,0.0,53
195,195,reels_simple_chords_54.mid,reelsd-g54.mid,0.0,54
210,210,reels_simple_chords_55.mid,reelsd-g55.mid,0.0,55
234,234,reels_simple_chords_56.mid,reelsd-g56.mid,0.0,56
225,225,reels_simple_chords_57.mid,reelsd-g57.mid,14.0,57
